step,checkpoint,checkpoint_step,boundary_gap_filled,raw_demand,demand,capacity,task_count,capacity_per_task,slo_violation,reactive_task_count,reactive_capacity
199,50,58,False,0.9358236789703369,0.9358236789703369,2.0,2,1.0,False,3,3.0
200,50,59,False,0.8581344485282898,0.8581344485282898,2.0,2,1.0,False,3,3.0
201,50,60,False,0.8952715992927551,0.8952715992927551,2.0,2,1.0,False,3,3.0
202,50,61,False,0.869097888469696,0.869097888469696,2.0,2,1.0,False,3,3.0
203,50,62,False,0.8464910984039307,0.8464910984039307,2.0,2,1.0,False,3,3.0
204,50,63,False,2.011000156402588,2.011000156402588,2.0,2,1.0,True,3,3.0
205,50,64,False,2.1281466484069824,2.1281466484069824,2.0,2,1.0,True,5,5.0
206,50,65,False,2.693840742111206,2.693840742111206,3.0,3,1.0,False,5,5.0
207,50,66,False,2.4020588397979736,2.4020588397979736,3.0,3,1.0,False,5,5.0
208,50,67,False,2.507188320159912,2.507188320159912,4.0,4,1.0,False,5,5.0
209,50,68,False,2.4368205070495605,2.4368205070495605,4.0,4,1.0,False,5,5.0
210,50,69,False,2.265730142593384,2.265730142593384,4.0,4,1.0,False,5,5.0
211,50,70,False,2.2618820667266846,2.2618820667266846,4.0,4,1.0,False,5,5.0
212,75,0,False,0.6105185747146606,0.6105185747146606,3.0,3,1.0,False,5,5.0
213,75,1,False,0.615973174571991,0.615973174571991,3.0,3,1.0,False,5,5.0
214,75,2,False,0.8006133437156677,0.8006133437156677,2.0,2,1.0,False,5,5.0
215,75,3,False,0.6383545398712158,0.6383545398712158,2.0,2,1.0,False,5,5.0
216,75,4,False,0.6270499229431152,0.6270499229431152,1.0,1,1.0,False,5,5.0
217,75,5,False,0.6202992796897888,0.6202992796897888,1.0,1,1.0,False,4,4.0
218,75,6,False,0.6490912437438965,0.6490912437438965,1.0,1,1.0,False,4,4.0
219,75,7,False,0.607093095779419,0.607093095779419,1.0,1,1.0,False,4,4.0
220,75,8,False,1.1280275583267212,1.1280275583267212,2.0,2,1.0,False,4,4.0
221,75,9,False,1.1486092805862427,1.1486092805862427,2.0,2,1.0,False,4,4.0
222,75,10,False,0.9677726626396179,0.9677726626396179,2.0,2,1.0,False,4,4.0
223,75,11,False,1.0227872133255005,1.0227872133255005,2.0,2,1.0,False,3,3.0
224,75,12,False,1.135503888130188,1.135503888130188,2.0,2,1.0,False,3,3.0
225,75,13,False,0.8466144800186157,0.8466144800186157,2.0,2,1.0,False,3,3.0
226,75,14,False,1.0840877294540405,1.0840877294540405,2.0,2,1.0,False,3,3.0
227,75,15,False,0.8224645853042603,0.8224645853042603,2.0,2,1.0,False,3,3.0
228,75,16,False,0.7790185213088989,0.7790185213088989,2.0,2,1.0,False,3,3.0
229,75,17,False,0.6493279933929443,0.6493279933929443,2.0,2,1.0,False,3,3.0
230,75,18,False,0.7443788051605225,0.7443788051605225,2.0,2,1.0,False,3,3.0
231,75,19,False,0.6516008377075195,0.6516008377075195,2.0,2,1.0,False,3,3.0
232,75,20,False,0.7171070575714111,0.7171070575714111,2.0,2,1.0,False,2,2.0
233,75,21,False,0.7474413514137268,0.7474413514137268,2.0,2,1.0,False,2,2.0
234,75,22,False,0.7772071361541748,0.7772071361541748,2.0,2,1.0,False,2,2.0
235,75,23,False,0.7876300811767578,0.7876300811767578,2.0,2,1.0,False,2,2.0
236,75,24,False,1.1395304203033447,1.1395304203033447,2.0,2,1.0,False,2,2.0
237,75,25,False,1.0697046518325806,1.0697046518325806,2.0,2,1.0,False,2,2.0
238,75,26,False,0.9988702535629272,0.9988702535629272,2.0,2,1.0,False,2,2.0
239,75,27,False,0.78518146276474,0.78518146276474,2.0,2,1.0,False,2,2.0
240,75,28,False,0.6941569447517395,0.6941569447517395,2.0,2,1.0,False,2,2.0
241,75,29,False,0.7186636328697205,0.7186636328697205,2.0,2,1.0,False,2,2.0
242,75,30,False,0.6519566774368286,0.6519566774368286,2.0,2,1.0,False,2,2.0
243,75,31,False,0.767271101474762,0.767271101474762,2.0,2,1.0,False,2,2.0
244,75,32,False,0.7023518085479736,0.7023518085479736,2.0,2,1.0,False,2,2.0
245,75,33,False,0.8478726148605347,0.8478726148605347,2.0,2,1.0,False,2,2.0
246,75,34,False,0.8382569551467896,0.8382569551467896,2.0,2,1.0,False,2,2.0
247,75,35,False,0.811026394367218,0.811026394367218,2.0,2,1.0,False,2,2.0
248,75,36,False,0.7896639108657837,0.7896639108657837,2.0,2,1.0,False,2,2.0
249,75,37,False,0.6589863300323486,0.6589863300323486,2.0,2,1.0,False,2,2.0
250,75,38,False,0.6397157311439514,0.6397157311439514,2.0,2,1.0,False,2,2.0
251,75,39,False,0.6095866560935974,0.6095866560935974,2.0,2,1.0,False,2,2.0
252,75,40,False,0.6043990850448608,0.6043990850448608,1.0,1,1.0,False,2,2.0
253,75,41,False,0.6348005533218384,0.6348005533218384,1.0,1,1.0,False,2,2.0
254,75,42,False,0.6104387044906616,0.6104387044906616,1.0,1,1.0,False,2,2.0
255,75,43,False,0.736160159111023,0.736160159111023,1.0,1,1.0,False,2,2.0
256,75,44,False,0.7772212028503418,0.7772212028503418,1.0,1,1.0,False,2,2.0
257,75,45,False,0.7147121429443359,0.7147121429443359,1.0,1,1.0,False,2,2.0
258,75,46,False,0.759642481803894,0.759642481803894,1.0,1,1.0,False,2,2.0
259,75,47,False,0.7825742959976196,0.7825742959976196,1.0,1,1.0,False,2,2.0
260,75,48,False,0.6539320945739746,0.6539320945739746,1.0,1,1.0,False,2,2.0
261,75,49,False,0.6265266537666321,0.6265266537666321,1.0,1,1.0,False,2,2.0
262,75,50,False,0.6271549463272095,0.6271549463272095,1.0,1,1.0,False,2,2.0
263,75,51,False,0.6056694388389587,0.6056694388389587,1.0,1,1.0,False,2,2.0
264,75,52,False,0.6369902491569519,0.6369902491569519,1.0,1,1.0,False,2,2.0
265,75,53,False,0.643419086933136,0.643419086933136,1.0,1,1.0,False,2,2.0
266,75,54,False,0.668107807636261,0.668107807636261,1.0,1,1.0,False,2,2.0
267,75,55,False,0.6331537961959839,0.6331537961959839,1.0,1,1.0,False,2,2.0
268,75,56,False,0.7307857871055603,0.7307857871055603,1.0,1,1.0,False,2,2.0
269,75,57,False,0.7186629772186279,0.7186629772186279,1.0,1,1.0,False,2,2.0
270,75,58,False,0.8023039698600769,0.8023039698600769,1.0,1,1.0,False,2,2.0
271,75,59,False,0.9327062368392944,0.9327062368392944,1.0,1,1.0,False,2,2.0
272,75,60,False,0.7890137434005737,0.7890137434005737,1.0,1,1.0,False,2,2.0
273,75,61,False,0.7209219932556152,0.7209219932556152,1.0,1,1.0,False,2,2.0
274,75,62,False,0.6552392840385437,0.6552392840385437,1.0,1,1.0,False,2,2.0
275,75,63,False,0.6334021091461182,0.6334021091461182,1.0,1,1.0,False,2,2.0
276,75,64,False,0.6087628602981567,0.6087628602981567,1.0,1,1.0,False,2,2.0
277,75,65,False,0.6198715567588806,0.6198715567588806,1.0,1,1.0,False,2,2.0
278,75,66,False,0.7197828888893127,0.7197828888893127,1.0,1,1.0,False,2,2.0
279,75,67,False,0.8053240776062012,0.8053240776062012,1.0,1,1.0,False,2,2.0
280,75,68,False,0.8982178568840027,0.8982178568840027,1.0,1,1.0,False,2,2.0
281,75,69,False,0.9005513191223145,0.9005513191223145,1.0,1,1.0,False,2,2.0
282,100,0,False,0.8243116736412048,0.8243116736412048,1.0,1,1.0,False,2,2.0
283,100,1,False,0.809164822101593,0.809164822101593,1.0,1,1.0,False,2,2.0
284,100,2,False,0.8845711350440979,0.8845711350440979,1.0,1,1.0,False,2,2.0
285,100,3,False,1.0438756942749023,1.0438756942749023,1.0,1,1.0,True,2,2.0
286,100,4,False,0.9158543944358826,0.9158543944358826,1.0,1,1.0,False,2,2.0
287,100,5,False,1.1961643695831299,1.1961643695831299,1.0,1,1.0,True,2,2.0
288,100,6,False,1.6710014343261719,1.6710014343261719,2.0,2,1.0,False,4,4.0
289,100,7,False,1.631878137588501,1.631878137588501,3.0,3,1.0,False,4,4.0
290,100,8,False,1.2622506618499756,1.2622506618499756,3.0,3,1.0,False,4,4.0
291,100,9,False,1.15245521068573,1.15245521068573,3.0,3,1.0,False,4,4.0
292,100,10,False,1.2565847635269165,1.2565847635269165,3.0,3,1.0,False,4,4.0
293,100,11,False,1.02068293094635,1.02068293094635,2.0,2,1.0,False,4,4.0
294,100,12,False,1.1547869443893433,1.1547869443893433,2.0,2,1.0,False,4,4.0
295,100,13,False,0.9025716185569763,0.9025716185569763,2.0,2,1.0,False,4,4.0
296,100,14,False,0.804466724395752,0.804466724395752,1.0,1,1.0,False,4,4.0
297,100,15,False,0.9464837908744812,0.9464837908744812,2.0,2,1.0,False,4,4.0
298,100,16,False,1.1284286975860596,1.1284286975860596,2.0,2,1.0,False,3,3.0
299,100,17,False,1.141619324684143,1.141619324684143,2.0,2,1.0,False,3,3.0
300,100,18,False,1.0745922327041626,1.0745922327041626,2.0,2,1.0,False,3,3.0
301,100,19,False,1.0988593101501465,1.0988593101501465,2.0,2,1.0,False,3,3.0
302,100,20,False,1.0920696258544922,1.0920696258544922,2.0,2,1.0,False,3,3.0
303,100,21,False,1.1425193548202515,1.1425193548202515,2.0,2,1.0,False,3,3.0
304,100,22,False,0.8571900725364685,0.8571900725364685,1.0,1,1.0,False,3,3.0
305,100,23,False,0.8450769186019897,0.8450769186019897,1.0,1,1.0,False,3,3.0
306,100,24,False,0.8579981923103333,0.8579981923103333,1.0,1,1.0,False,3,3.0
307,100,25,False,0.8247125744819641,0.8247125744819641,1.0,1,1.0,False,3,3.0
308,100,26,False,0.792996346950531,0.792996346950531,1.0,1,1.0,False,3,3.0
309,100,27,False,0.8708991408348083,0.8708991408348083,1.0,1,1.0,False,2,2.0
310,100,28,False,0.8376715779304504,0.8376715779304504,1.0,1,1.0,False,2,2.0
311,100,29,False,0.8740480542182922,0.8740480542182922,1.0,1,1.0,False,2,2.0
312,100,30,False,0.8800568580627441,0.8800568580627441,1.0,1,1.0,False,2,2.0
313,100,31,False,0.8360408544540405,0.8360408544540405,1.0,1,1.0,False,2,2.0
314,100,32,False,0.8102812170982361,0.8102812170982361,1.0,1,1.0,False,2,2.0
315,100,33,False,0.8741122484207153,0.8741122484207153,1.0,1,1.0,False,2,2.0
316,100,34,False,0.9919975399971008,0.9919975399971008,1.0,1,1.0,False,2,2.0
317,100,35,False,1.1220014095306396,1.1220014095306396,1.0,1,1.0,True,2,2.0
318,100,36,False,0.9928417801856995,0.9928417801856995,1.0,1,1.0,False,2,2.0
319,100,37,False,0.8451713919639587,0.8451713919639587,1.0,1,1.0,False,2,2.0
320,100,38,False,1.0971999168395996,1.0971999168395996,1.0,1,1.0,True,2,2.0
321,100,39,False,1.1283282041549683,1.1283282041549683,1.0,1,1.0,True,2,2.0
322,100,40,False,1.3160865306854248,1.3160865306854248,2.0,2,1.0,False,2,2.0
323,100,41,False,1.521854281425476,1.521854281425476,2.0,2,1.0,False,4,4.0
324,100,42,False,1.3562785387039185,1.3562785387039185,2.0,2,1.0,False,4,4.0
325,100,43,False,1.3279777765274048,1.3279777765274048,2.0,2,1.0,False,4,4.0
326,100,44,False,1.3758819103240967,1.3758819103240967,2.0,2,1.0,False,4,4.0
327,100,45,False,1.275933861732483,1.275933861732483,2.0,2,1.0,False,4,4.0
328,100,46,False,1.2303682565689087,1.2303682565689087,2.0,2,1.0,False,4,4.0
329,100,47,False,1.2676680088043213,1.2676680088043213,2.0,2,1.0,False,4,4.0
330,100,48,False,1.2533320188522339,1.2533320188522339,2.0,2,1.0,False,4,4.0
331,100,49,False,1.4747939109802246,1.4747939109802246,2.0,2,1.0,False,4,4.0
332,100,50,False,1.200877070426941,1.200877070426941,2.0,2,1.0,False,4,4.0
333,100,51,False,0.8178036212921143,0.8178036212921143,1.0,1,1.0,False,4,4.0
334,100,52,False,0.7862409949302673,0.7862409949302673,1.0,1,1.0,False,4,4.0
335,100,53,False,0.8577988743782043,0.8577988743782043,1.0,1,1.0,False,4,4.0
336,100,54,False,0.8511570692062378,0.8511570692062378,1.0,1,1.0,False,4,4.0
337,100,55,False,0.7979378700256348,0.7979378700256348,1.0,1,1.0,False,4,4.0
338,100,56,False,0.7130059003829956,0.7130059003829956,1.0,1,1.0,False,3,3.0
339,100,57,False,0.7669141292572021,0.7669141292572021,1.0,1,1.0,False,3,3.0
340,100,58,False,0.7591176629066467,0.7591176629066467,1.0,1,1.0,False,3,3.0
341,100,59,False,0.7874396443367004,0.7874396443367004,1.0,1,1.0,False,3,3.0
342,100,60,False,0.7429178953170776,0.7429178953170776,1.0,1,1.0,False,3,3.0
343,100,61,False,0.8085771203041077,0.8085771203041077,1.0,1,1.0,False,3,3.0
344,100,62,False,0.7641395926475525,0.7641395926475525,1.0,1,1.0,False,2,2.0
345,100,63,False,0.9258785247802734,0.9258785247802734,1.0,1,1.0,False,2,2.0
346,100,64,False,0.9959852695465088,0.9959852695465088,1.0,1,1.0,False,2,2.0
347,100,65,False,0.952791690826416,0.952791690826416,1.0,1,1.0,False,2,2.0
348,100,66,False,0.8110571503639221,0.8110571503639221,1.0,1,1.0,False,2,2.0
349,100,67,False,0.816540539264679,0.816540539264679,1.0,1,1.0,False,2,2.0
350,100,68,False,0.7677016258239746,0.7677016258239746,1.0,1,1.0,False,2,2.0
351,100,69,False,0.8029953837394714,0.8029953837394714,1.0,1,1.0,False,2,2.0
352,125,0,False,1.5147253274917603,1.5147253274917603,1.0,1,1.0,True,4,4.0
353,125,1,False,1.3395055532455444,1.3395055532455444,1.0,1,1.0,True,4,4.0
354,125,2,False,1.6164175271987915,1.6164175271987915,1.0,1,1.0,True,4,4.0
355,125,3,False,1.6005113124847412,1.6005113124847412,1.0,1,1.0,True,4,4.0
356,125,4,False,1.5014448165893555,1.5014448165893555,1.0,1,1.0,True,4,4.0
357,125,5,False,1.530846118927002,1.530846118927002,2.0,2,1.0,False,4,4.0
358,125,6,False,1.4893172979354858,1.4893172979354858,2.0,2,1.0,False,4,4.0
359,125,7,False,1.6723227500915527,1.6723227500915527,2.0,2,1.0,False,4,4.0
360,125,8,False,1.5247403383255005,1.5247403383255005,2.0,2,1.0,False,4,4.0
361,125,9,False,1.2420960664749146,1.2420960664749146,2.0,2,1.0,False,4,4.0
362,125,10,False,1.2558701038360596,1.2558701038360596,2.0,2,1.0,False,4,4.0
363,125,11,False,1.3232178688049316,1.3232178688049316,2.0,2,1.0,False,4,4.0
364,125,12,False,1.211816668510437,1.211816668510437,2.0,2,1.0,False,4,4.0
365,125,13,False,1.1809788942337036,1.1809788942337036,2.0,2,1.0,False,4,4.0
366,125,14,False,1.2440840005874634,1.2440840005874634,2.0,2,1.0,False,4,4.0
367,125,15,False,1.1421316862106323,1.1421316862106323,2.0,2,1.0,False,4,4.0
368,125,16,False,1.1332083940505981,1.1332083940505981,1.0,1,1.0,True,4,4.0
369,125,17,False,1.2762010097503662,1.2762010097503662,1.0,1,1.0,True,4,4.0
370,125,18,False,1.2107834815979004,1.2107834815979004,1.0,1,1.0,True,4,4.0
371,125,19,False,1.4199135303497314,1.4199135303497314,1.0,1,1.0,True,4,4.0
372,125,20,False,1.3533422946929932,1.3533422946929932,1.0,1,1.0,True,4,4.0
373,125,21,False,1.2121213674545288,1.2121213674545288,1.0,1,1.0,True,4,4.0
374,125,22,False,1.0633872747421265,1.0633872747421265,2.0,2,1.0,False,4,4.0
375,125,23,False,1.2309625148773193,1.2309625148773193,2.0,2,1.0,False,4,4.0
376,125,24,False,1.2489967346191406,1.2489967346191406,2.0,2,1.0,False,4,4.0
377,125,25,False,1.1506692171096802,1.1506692171096802,2.0,2,1.0,False,4,4.0
378,125,26,False,1.2438528537750244,1.2438528537750244,2.0,2,1.0,False,4,4.0
379,125,27,False,1.0977308750152588,1.0977308750152588,1.0,1,1.0,True,4,4.0
380,125,28,False,1.17051362991333,1.17051362991333,2.0,2,1.0,False,4,4.0
381,125,29,False,1.163504958152771,1.163504958152771,1.0,1,1.0,True,4,4.0
382,125,30,False,1.2427664995193481,1.2427664995193481,2.0,2,1.0,False,4,4.0
383,125,31,False,1.3076860904693604,1.3076860904693604,3.0,3,1.0,False,4,4.0
384,125,32,False,1.3183778524398804,1.3183778524398804,2.0,2,1.0,False,4,4.0
385,125,33,False,1.21028470993042,1.21028470993042,2.0,2,1.0,False,4,4.0
386,125,34,False,1.2900400161743164,1.2900400161743164,2.0,2,1.0,False,4,4.0
387,125,35,False,1.213427186012268,1.213427186012268,1.0,1,1.0,True,4,4.0
388,125,36,False,1.1896494626998901,1.1896494626998901,2.0,2,1.0,False,4,4.0
389,125,37,False,1.1962250471115112,1.1962250471115112,1.0,1,1.0,True,4,4.0
390,125,38,False,1.3781907558441162,1.3781907558441162,2.0,2,1.0,False,4,4.0
391,125,39,False,1.195406198501587,1.195406198501587,1.0,1,1.0,True,4,4.0
392,125,40,False,1.2225680351257324,1.2225680351257324,2.0,2,1.0,False,4,4.0
393,125,41,False,1.2841140031814575,1.2841140031814575,3.0,3,1.0,False,4,4.0
394,125,42,False,1.1552737951278687,1.1552737951278687,2.0,2,1.0,False,4,4.0
395,125,43,False,1.1389012336730957,1.1389012336730957,2.0,2,1.0,False,4,4.0
396,125,44,False,1.2589138746261597,1.2589138746261597,1.0,1,1.0,True,4,4.0
